Week,Block,Population,ID_Rep,Divsersity,Population,Box,Initial N,Start,End,Larvae,Pupae,Adults,Lambda
5-week,Block5,Low26,166,Low,26,1,30,7/22/21,8/26/21,1,3,92,3.066666667
5-week,Block5,Low29,167,Low,29,1,30,7/22/21,8/26/21,0,0,5,0.166666667
5-week,Block5,Low33,168,Low,33,1,30,7/22/21,8/26/21,0,0,0,0
5-week,Block5,Low34,169,Low,34,1,30,7/22/21,8/26/21,2,0,34,1.133333333
5-week,Block5,Low34,170,Low,34,2,30,7/22/21,8/26/21,0,0,38,1.266666667
5-week,Block5,Low34,171,Low,34,3,30,7/22/21,8/26/21,2,0,39,1.3
5-week,Block5,Low34,172,Low,34,4,30,7/22/21,8/26/21,0,1,42,1.4
5-week,Block5,Low35,173,Low,35,1,30,7/22/21,8/26/21,4,1,75,2.5
5-week,Block5,Med18,174,Med,18,1,30,7/22/21,8/26/21,0,0,9,0.3
5-week,Block5,Med18,175,Med,18,2,30,7/22/21,8/26/21,0,0,0,0
5-week,Block5,Med18,176,Med,18,3,30,7/22/21,8/26/21,0,0,0,0
5-week,Block5,Med18,177,Med,18,4,30,7/22/21,8/26/21,0,0,9,0.3
5-week,Block5,Med19,178,Med,19,1,30,7/22/21,8/26/21,0,1,5,0.166666667
5-week,Block5,Med21,179,Med,21,1,30,7/22/21,8/26/21,18,4,66,2.2
5-week,Block5,Med23,180,Med,23,1,30,7/22/21,8/26/21,2,0,58,1.933333333
5-week,Block5,Med24,181,Med,24,1,30,7/22/21,8/26/21,2,0,98,3.266666667
5-week,Block5,Med24,182,Med,24,2,30,7/22/21,8/26/21,0,0,37,1.233333333
5-week,Block5,High25,183,High,25,1,30,7/22/21,8/26/21,2,1,59,1.966666667
5-week,Block5,High25,184,High,25,2,30,7/22/21,8/26/21,1,5,71,2.366666667
5-week,Block5,High25,185,High,25,3,30,7/22/21,8/26/21,2,1,98,3.266666667
5-week,Block5,High25,186,High,25,4,30,7/22/21,8/26/21,4,2,86,2.866666667
5-week,Block5,High25,187,High,25,5,30,7/22/21,8/26/21,1,0,91,3.033333333
5-week,Block5,High26,188,High,26,1,30,7/22/21,8/26/21,0,0,79,2.633333333
5-week,Block5,High27,189,High,27,1,30,7/22/21,8/26/21,37,4,73,2.433333333
5-week,Block5,High27,190,High,27,2,30,7/22/21,8/26/21,4,3,71,2.366666667
5-week,Block5,High27,191,High,27,3,30,7/22/21,8/26/21,1,2,73,2.433333333
5-week,Block5,High27,192,High,27,4,30,7/22/21,8/26/21,2,7,83,2.766666667
5-week,Block5,High28,193,High,28,1,30,7/22/21,8/26/21,1,1,103,3.433333333
5-week,Block5,High28,194,High,28,2,30,7/22/21,8/26/21,1,0,129,4.3
5-week,Block5,High28,195,High,28,3,30,7/22/21,8/26/21,1,0,75,2.5
5-week,Block5,High28,196,High,28,4,30,7/22/21,8/26/21,1,3,65,2.166666667
5-week,Block5,High28,197,High,28,5,30,7/22/21,8/26/21,0,0,56,1.866666667
5-week,Block5,High28,198,High,28,6,30,7/22/21,8/26/21,0,0,23,0.766666667
5-week,Block5,High29,199,High,29,1,30,7/22/21,8/26/21,0,4,40,1.333333333
5-week,Block5,High29,200,High,29,2,30,7/22/21,8/26/21,3,2,36,1.2
5-week,Block5,High29,201,High,29,3,30,7/22/21,8/26/21,0,0,46,1.533333333
5-week,Block5,High29,202,High,29,4,30,7/22/21,8/26/21,1,0,43,1.433333333
5-week,Block5,High32,203,High,32,1,30,7/22/21,8/26/21,3,2,136,4.533333333
5-week,Block5,High32,204,High,32,2,30,7/22/21,8/26/21,2,0,143,4.766666667
5-week,Block5,High33,205,High,33,1,30,7/22/21,8/26/21,1,2,61,2.033333333
5-week,Block5,High33,206,High,33,2,30,7/22/21,8/26/21,2,0,36,1.2
5-week,Block5,High34,207,High,34,1,30,7/22/21,8/26/21,1,1,101,3.366666667
5-week,Block5,High34,208,High,34,2,30,7/22/21,8/26/21,0,0,82,2.733333333
5-week,Block5,High34,209,High,34,3,30,7/22/21,8/26/21,0,1,70,2.333333333
5-week,Block5,High34,210,High,34,4,30,7/22/21,8/26/21,0,0,116,3.866666667
5-week,Block5,High34,211,High,34,5,30,7/22/21,8/26/21,0,0,36,1.2
5-week,Block5,High35,212,High,35,1,30,7/22/21,8/26/21,0,0,107,3.566666667
5-week,Block5,High35,213,High,35,2,30,7/22/21,8/26/21,0,0,49,1.633333333
5-week,Block5,High35,214,High,35,3,30,7/22/21,8/26/21,1,0,75,2.5
5-week,Block5,High35,215,High,35,4,30,7/22/21,8/26/21,1,0,101,3.366666667
5-week,Block5,High35,216,High,35,5,30,7/22/21,8/26/21,0,0,48,1.6
5-week,Block5,High35,217,High,35,6,30,7/22/21,8/26/21,0,0,36,1.2
5-week,Block4,Low13,85,Low,13,1,30,7/15/21,8/19/21,6,1,77,2.566666667
5-week,Block4,Low14,86,Low,14,1,30,7/15/21,8/19/21,2,1,102,3.4
5-week,Block4,Low14,87,Low,14,2,30,7/15/21,8/19/21,0,1,96,3.2
5-week,Block4,Low14,88,Low,14,3,30,7/15/21,8/19/21,2,2,91,3.033333333
5-week,Block4,Low15,89,Low,15,1,30,7/15/21,8/19/21,3,1,51,1.7
5-week,Block4,Low15,90,Low,15,2,30,7/15/21,8/19/21,1,3,72,2.4
5-week,Block4,Low16,91,Low,16,1,30,7/15/21,8/19/21,0,0,0,0
5-week,Block4,Low17,92,Low,17,1,30,7/15/21,8/19/21,0,5,46,1.533333333
5-week,Block4,Low17,93,Low,17,2,30,7/15/21,8/19/21,3,0,45,1.5
5-week,Block4,Low18,94,Low,18,1,30,7/15/21,8/19/21,0,1,60,2
5-week,Block4,Low18,95,Low,18,2,30,7/15/21,8/19/21,0,1,32,1.066666667
5-week,Block4,Low18,96,Low,18,3,30,7/15/21,8/19/21,0,2,71,2.366666667
5-week,Block4,Low18,97,Low,18,4,30,7/15/21,8/19/21,0,0,13,0.433333333
5-week,Block4,Low19,98,Low,19,1,30,7/15/21,8/19/21,0,1,68,2.266666667
5-week,Block4,Low20,99,Low,20,1,30,7/15/21,8/19/21,0,0,59,1.966666667
5-week,Block4,Low21,100,Low,21,1,30,7/15/21,8/19/21,0,0,18,0.6
5-week,Block4,Low22,101,Low,22,1,30,7/15/21,8/19/21,2,0,98,3.266666667
5-week,Block4,Low23,102,Low,23,1,30,7/15/21,8/19/21,1,4,95,3.166666667
5-week,Block4,Low24,103,Low,24,1,30,7/15/21,8/19/21,0,0,54,1.8
5-week,Block4,Low25,104,Low,25,1,30,7/15/21,8/19/21,0,2,62,2.066666667
5-week,Block4,Low25,105,Low,25,2,30,7/15/21,8/19/21,5,1,102,3.4
5-week,Block4,Med9,106,Med,9,1,30,7/15/21,8/19/21,0,2,55,1.833333333
5-week,Block4,Med9,107,Med,9,2,30,7/15/21,8/19/21,0,1,45,1.5
5-week,Block4,Med9,108,Med,9,3,30,7/15/21,8/19/21,0,2,48,1.6
5-week,Block4,Med9,109,Med,9,4,30,7/15/21,8/19/21,0,2,63,2.1
5-week,Block4,Med10,110,Med,10,1,30,7/15/21,8/19/21,0,2,43,1.433333333
5-week,Block4,Med11,111,Med,11,1,30,7/15/21,8/19/21,0,0,60,2
5-week,Block4,Med11,112,Med,11,2,30,7/15/21,8/19/21,0,0,63,2.1
5-week,Block4,Med11,113,Med,11,3,30,7/15/21,8/19/21,3,0,78,2.6
5-week,Block4,Med11,114,Med,11,4,30,7/15/21,8/19/21,0,0,61,2.033333333
5-week,Block4,Med12,115,Med,12,1,30,7/15/21,8/19/21,0,0,35,1.166666667
5-week,Block4,Med13,116,Med,13,1,30,7/15/21,8/19/21,3,1,83,2.766666667
5-week,Block4,Med13,117,Med,13,2,30,7/15/21,8/19/21,1,1,92,3.066666667
5-week,Block4,Med13,118,Med,13,3,30,7/15/21,8/19/21,0,1,106,3.533333333
5-week,Block4,Med15,119,Med,15,1,30,7/15/21,8/19/21,1,1,26,0.866666667
5-week,Block4,Med15,120,Med,15,2,30,7/15/21,8/19/21,0,0,41,1.366666667
5-week,Block4,Med15,121,Med,15,3,30,7/15/21,8/19/21,1,0,16,0.533333333
5-week,Block4,Med15,122,Med,15,4,30,7/15/21,8/19/21,1,1,54,1.8
5-week,Block4,Med15,123,Med,15,5,30,7/15/21,8/19/21,0,0,20,0.666666667
5-week,Block4,Med16,124,Med,16,1,30,7/15/21,8/19/21,1,1,33,1.1
5-week,Block4,Med16,125,Med,16,2,30,7/15/21,8/19/21,1,2,27,0.9
5-week,Block4,Med16,126,Med,16,3,30,7/15/21,8/19/21,0,0,23,0.766666667
5-week,Block4,Med16,127,Med,16,4,30,7/15/21,8/19/21,0,0,15,0.5
5-week,Block4,Med16,128,Med,16,5,30,7/15/21,8/19/21,0,0,15,0.5
5-week,Block4,High13,129,High,13,1,30,7/15/21,8/19/21,2,0,84,2.8
5-week,Block4,High13,130,High,13,2,30,7/15/21,8/19/21,1,2,104,3.466666667
5-week,Block4,High13,131,High,13,3,30,7/15/21,8/19/21,2,1,84,2.8
5-week,Block4,High14,132,High,14,1,30,7/15/21,8/19/21,1,0,83,2.766666667
5-week,Block4,High14,133,High,14,2,30,7/15/21,8/19/21,2,0,48,1.6
5-week,Block4,High14,134,High,14,3,30,7/15/21,8/19/21,0,0,62,2.066666667
5-week,Block4,High14,135,High,14,4,30,7/15/21,8/19/21,1,0,43,1.433333333
5-week,Block4,High15,136,High,15,1,30,7/15/21,8/19/21,4,0,84,2.8
5-week,Block4,High15,137,High,15,2,30,7/15/21,8/19/21,8,0,57,1.9
5-week,Block4,High16,138,High,16,1,30,7/15/21,8/19/21,1,1,110,3.666666667
5-week,Block4,High16,139,High,16,2,30,7/15/21,8/19/21,1,0,45,1.5
5-week,Block4,High16,140,High,16,3,30,7/15/21,8/19/21,0,0,59,1.966666667
5-week,Block4,High16,141,High,16,4,30,7/15/21,8/19/21,3,0,54,1.8
5-week,Block4,High16,142,High,16,5,30,7/15/21,8/19/21,1,2,56,1.866666667
5-week,Block4,High17,143,High,17,1,30,7/15/21,8/19/21,0,3,165,5.5
5-week,Block4,High18,144,High,18,1,30,7/15/21,8/19/21,0,5,75,2.5
5-week,Block4,High18,145,High,18,2,30,7/15/21,8/19/21,3,2,50,1.666666667
5-week,Block4,High18,146,High,18,3,30,7/15/21,8/19/21,0,0,88,2.933333333
5-week,Block4,High19,147,High,19,1,30,7/15/21,8/19/21,3,6,66,2.2
5-week,Block4,High19,148,High,19,2,30,7/15/21,8/19/21,1,1,112,3.733333333
5-week,Block4,High19,149,High,19,3,30,7/15/21,8/19/21,0,1,93,3.1
5-week,Block4,High20,150,High,20,1,30,7/15/21,8/19/21,5,0,77,2.566666667
5-week,Block4,High20,151,High,20,2,30,7/15/21,8/19/21,1,1,84,2.8
5-week,Block4,High20,152,High,20,3,30,7/15/21,8/19/21,0,0,101,3.366666667
5-week,Block4,High20,153,High,20,4,30,7/15/21,8/19/21,2,1,48,1.6
5-week,Block4,High20,154,High,20,5,30,7/15/21,8/19/21,0,0,80,2.666666667
5-week,Block4,High21,155,High,21,1,30,7/15/21,8/19/21,0,0,92,3.066666667
5-week,Block4,High21,156,High,21,2,30,7/15/21,8/19/21,2,2,121,4.033333333
5-week,Block4,High21,157,High,21,3,30,7/15/21,8/19/21,1,4,86,2.866666667
5-week,Block4,High22,158,High,22,1,30,7/15/21,8/19/21,2,4,135,4.5
5-week,Block4,High22,159,High,22,2,30,7/15/21,8/19/21,0,0,83,2.766666667
5-week,Block4,High23,160,High,23,1,30,7/15/21,8/19/21,1,0,61,2.033333333
5-week,Block4,High23,161,High,23,2,30,7/15/21,8/19/21,0,0,66,2.2
5-week,Block4,High23,162,High,23,3,30,7/15/21,8/19/21,0,0,86,2.866666667
5-week,Block4,High23,163,High,23,4,30,7/15/21,8/19/21,0,0,47,1.566666667
5-week,Block4,High24,164,High,24,1,30,7/15/21,8/19/21,2,5,88,2.933333333
5-week,Block4,High24,165,High,24,2,30,7/15/21,8/19/21,12,3,105,3.5
4-week,Block4,Low13,85,Low,13,1,30,7/15/21,8/13/21,9,37,57,1.9
4-week,Block4,Low14,86,Low,14,1,30,7/15/21,8/13/21,,,,
4-week,Block4,Low14,87,Low,14,2,30,7/15/21,8/13/21,2,65,78,2.6
4-week,Block4,Low14,88,Low,14,3,30,7/15/21,8/13/21,13,34,78,2.6
4-week,Block4,Low15,89,Low,15,1,30,7/15/21,8/13/21,16,52,56,1.866666667
4-week,Block4,Low15,90,Low,15,2,30,7/15/21,8/13/21,,,,
4-week,Block4,Low16,91,Low,16,1,30,7/15/21,8/13/21,,,,
4-week,Block4,Low17,92,Low,17,1,30,7/15/21,8/13/21,,,,
4-week,Block4,Low17,93,Low,17,2,30,7/15/21,8/13/21,2,10,43,1.433333333
4-week,Block4,Low18,94,Low,18,1,30,7/15/21,8/13/21,1,12,53,1.766666667
4-week,Block4,Low18,95,Low,18,2,30,7/15/21,8/13/21,,,,
4-week,Block4,Low18,96,Low,18,3,30,7/15/21,8/13/21,0,11,24,0.8
4-week,Block4,Low18,97,Low,18,4,30,7/15/21,8/13/21,,,,
4-week,Block4,Low19,98,Low,19,1,30,7/15/21,8/13/21,,,,
4-week,Block4,Low20,99,Low,20,1,30,7/15/21,8/13/21,0,2,59,1.966666667
4-week,Block4,Low21,100,Low,21,1,30,7/15/21,8/13/21,,,,
4-week,Block4,Low22,101,Low,22,1,30,7/15/21,8/13/21,3,15,82,2.733333333
4-week,Block4,Low23,102,Low,23,1,30,7/15/21,8/13/21,,,,
4-week,Block4,Low24,103,Low,24,1,30,7/15/21,8/13/21,5,16,41,1.366666667
4-week,Block4,Low25,104,Low,25,1,30,7/15/21,8/13/21,2,5,57,1.9
4-week,Block4,Low25,105,Low,25,2,30,7/15/21,8/13/21,,,,
4-week,Block4,Med9,106,Med,9,1,30,7/15/21,8/13/21,,,,
4-week,Block4,Med9,107,Med,9,2,30,7/15/21,8/13/21,3,12,39,1.3
4-week,Block4,Med9,108,Med,9,3,30,7/15/21,8/13/21,,,,
4-week,Block4,Med9,109,Med,9,4,30,7/15/21,8/13/21,1,18,40,1.333333333
4-week,Block4,Med10,110,Med,10,1,30,7/15/21,8/13/21,5,16,31,1.033333333
4-week,Block4,Med11,111,Med,11,1,30,7/15/21,8/13/21,2,11,57,1.9
4-week,Block4,Med11,112,Med,11,2,30,7/15/21,8/13/21,,,,
4-week,Block4,Med11,113,Med,11,3,30,7/15/21,8/13/21,1,11,69,2.3
4-week,Block4,Med11,114,Med,11,4,30,7/15/21,8/13/21,,,,
4-week,Block4,Med12,115,Med,12,1,30,7/15/21,8/13/21,,,,
4-week,Block4,Med13,116,Med,13,1,30,7/15/21,8/13/21,,,,
4-week,Block4,Med13,117,Med,13,2,30,7/15/21,8/13/21,3,28,88,2.933333333
4-week,Block4,Med13,118,Med,13,3,30,7/15/21,8/13/21,,,,
4-week,Block4,Med15,119,Med,15,1,30,7/15/21,8/13/21,,,,
4-week,Block4,Med15,120,Med,15,2,30,7/15/21,8/13/21,,,,
4-week,Block4,Med15,121,Med,15,3,30,7/15/21,8/13/21,1,1,16,0.533333333
4-week,Block4,Med15,122,Med,15,4,30,7/15/21,8/13/21,,,,
4-week,Block4,Med15,123,Med,15,5,30,7/15/21,8/13/21,0,0,19,0.633333333
4-week,Block4,Med16,124,Med,16,1,30,7/15/21,8/13/21,4,10,29,0.966666667
4-week,Block4,Med16,125,Med,16,2,30,7/15/21,8/13/21,4,7,27,0.9
4-week,Block4,Med16,126,Med,16,3,30,7/15/21,8/13/21,,,,
4-week,Block4,Med16,127,Med,16,4,30,7/15/21,8/13/21,1,1,14,0.466666667
4-week,Block4,Med16,128,Med,16,5,30,7/15/21,8/13/21,,,,
4-week,Block4,High13,129,High,13,1,30,7/15/21,8/13/21,,,,
4-week,Block4,High13,130,High,13,2,30,7/15/21,8/13/21,,,,
4-week,Block4,High13,131,High,13,3,30,7/15/21,8/13/21,3,24,73,2.433333333
4-week,Block4,High14,132,High,14,1,30,7/15/21,8/13/21,,,,
4-week,Block4,High14,133,High,14,2,30,7/15/21,8/13/21,5,12,44,1.466666667
4-week,Block4,High14,134,High,14,3,30,7/15/21,8/13/21,,,,
4-week,Block4,High14,135,High,14,4,30,7/15/21,8/13/21,0,15,37,1.233333333
4-week,Block4,High15,136,High,15,1,30,7/15/21,8/13/21,7,7,82,2.733333333
4-week,Block4,High15,137,High,15,2,30,7/15/21,8/13/21,,,,
4-week,Block4,High16,138,High,16,1,30,7/15/21,8/13/21,,,,
4-week,Block4,High16,139,High,16,2,30,7/15/21,8/13/21,1,3,47,1.566666667
4-week,Block4,High16,140,High,16,3,30,7/15/21,8/13/21,,,,
4-week,Block4,High16,141,High,16,4,30,7/15/21,8/13/21,,,,
4-week,Block4,High16,142,High,16,5,30,7/15/21,8/13/21,5,33,37,1.233333333
4-week,Block4,High17,143,High,17,1,30,7/15/21,8/13/21,,,,
4-week,Block4,High18,144,High,18,1,30,7/15/21,8/13/21,5,42,44,1.466666667
4-week,Block4,High18,145,High,18,2,30,7/15/21,8/13/21,4,31,28,0.933333333
4-week,Block4,High18,146,High,18,3,30,7/15/21,8/13/21,,,,
4-week,Block4,High19,147,High,19,1,30,7/15/21,8/13/21,,,,
4-week,Block4,High19,148,High,19,2,30,7/15/21,8/13/21,,,,
4-week,Block4,High19,149,High,19,3,30,7/15/21,8/13/21,4,64,53,1.766666667
4-week,Block4,High20,150,High,20,1,30,7/15/21,8/13/21,7,41,54,1.8
4-week,Block4,High20,151,High,20,2,30,7/15/21,8/13/21,,,,
4-week,Block4,High20,152,High,20,3,30,7/15/21,8/13/21,,,,
4-week,Block4,High20,153,High,20,4,30,7/15/21,8/13/21,5,8,51,1.7
4-week,Block4,High20,154,High,20,5,30,7/15/21,8/13/21,4,38,53,1.766666667
4-week,Block4,High21,155,High,21,1,30,7/15/21,8/13/21,3,40,63,2.1
4-week,Block4,High21,156,High,21,2,30,7/15/21,8/13/21,5,49,91,3.033333333
4-week,Block4,High21,157,High,21,3,30,7/15/21,8/13/21,,,,
4-week,Block4,High22,158,High,22,1,30,7/15/21,8/13/21,14,92,78,2.6
4-week,Block4,High22,159,High,22,2,30,7/15/21,8/13/21,,,,
