Block,Old_Label,Label,Population,Genetic_Diversity,Generation_Parents,Generation_Eggs,Date_Census,Date_Start_Eggs,Date_End_Eggs,Image_Box1,Image_Box2,MC_Box1,MC_Box2,MC_Total_Adults,HC_Box1,HC_Box2,HC_Total_Adults,Nb_parents,Growth_rate,First_Throw,Extinction_finalstatus,Less_than_5
Block4, B4 - Backup Fam AD,6/9 BE B4 | G4 Med 12,Med12,Med,3,4,6/9/21,6/9/21,6/10/21,DSC_0356,DSC_0357,3.954677734,3.286947937,7.2,4,1,5,169,0.029585799,no,no,no
Block4,B4 - Backup Fam K,6/9 BE B4 | G4 Med 13,Med13,Med,3,4,6/9/21,6/9/21,6/10/21,DSC_0415,DSC_0416,17.20217773,33.50807617,50.7,17,34,51,83,0.614457831,no,no,no
Block4,B4-Backup Fam L,6/9 BE B4 | G4 Med 14,Med14,Med,3,4,6/9/21,6/9/21,6/10/21,DSC_0376,DSC_0377,10.97499023,1,12.0,7,1,8,138,0.057971014,no,yes,yes
Block4,B4-Backup Fam M,6/9 BE B4 | G4 Med 15,Med15,Med,3,4,6/9/21,6/9/21,6/10/21,DSC_0386,DSC_0387,26.57366943,42.4668457,69.0,20,32,52,42,1.238095238,no,no,no
Block4,B4-Backup Fam P,6/9 BE B4 | G4 Med 16,Med16,Med,3,4,6/9/21,6/9/21,6/10/21,DSC_0360,DSC_0361,62.26532715,71.94279785,134.2,65,139,204,91,2.241758242,no,kill,kill
Block5,B5 All red mix ,6/16 BE B5 | G4 High 25,High25,High,3,4,6/16/21,6/16/21,6/17/21,DSC_0551,DSC_0552,120.8452344,70.94830078,191.8,109,64,173,243,0.711934156,no,no,no
Block5,B5 All red mix ,6/16 BE B5 | G4 High 26,High26,High,3,4,6/16/21,6/16/21,6/17/21,DSC_0545,DSC_0546,9,5,14.0,10,5,15,256,0.05859375,no,no,no
Block5,B5 All red mix ,6/16 BE B5 | G4 High 27,High27,High,3,4,6/16/21,6/16/21,6/17/21,DSC_0553,DSC_0554,35.6865332,14,49.7,33,14,47,113,0.415929204,no,no,no
Block5,B5 All red mix ,6/16 BE B5 | G4 High 28,High28,High,3,4,6/16/21,6/16/21,6/17/21,DSC_0557,DSC_0558,37.62229248,56.14827637,93.8,,,,192,0,no,no,no
Block5,B5 All red mix ,6/16 BE B5 | G4 High 29,High29,High,3,4,6/16/21,6/16/21,6/17/21,DSC_0564,DSC_0565,117.9344336,107.3766504,225.3,114,101,215,149,1.44295302,no,kill,kill
Block5,B5 All red mix ,6/16 BE B5 | G4 High 30,High30,High,3,4,6/16/21,6/16/21,6/17/21,DSC_0532,DSC_0533,46.02365723,56.48258301,102.5,44,57,101,59,1.711864407,no,kill,kill
Block5,B5 All red mix ,6/16 BE B5 | G4 High 31,High31,High,3,4,6/16/21,6/16/21,6/17/21,NA,NA,0,0,NA,NA,NA,NA,NA,NA,kill,kill,kill
Block5,B5 All red mix ,6/16 BE B5 | G4 High 32,High32,High,3,4,6/16/21,6/16/21,6/17/21,DSC_0555,DSC_0556,16.6383374,12.62713257,29.3,,10,10,23,0.434782609,no,no,no
Block5,B5 All red mix ,6/16 BE B5 | G4 High 33,High33,High,3,4,6/16/21,6/16/21,6/17/21,DSC_0543,DSC_0544,11.78810303,6.886168823,18.7,11,6,17,42,0.404761905,no,no,no
Block5,B5 All red mix ,6/16 BE B5 | G4 High 34,High34,High,3,4,6/16/21,6/16/21,6/17/21,DSC_0524,DSC_0525,29.16472168,38.41291016,67.6,29,34,63,47,1.340425532,no,no,no
Block5,B5 All red mix ,6/16 BE B5 | G4 High 35,High35,High,3,4,6/16/21,6/16/21,6/17/21,DSC_0534,DSC_0535,50.93936523,33.62953857,84.6,51,32,83,134,0.619402985,no,no,no
Block5,B5 All red mix ,6/16 BE B5 | G4 High 36,High36,High,3,4,6/16/21,6/16/21,6/17/21,NA,NA,0,0,NA,NA,NA,NA,NA,NA,kill,kill,kill
Block5,B5-A1,6/16 BE B5 | G4 Low 26,Low26,Low,3,4,6/16/21,6/16/21,6/17/21,DSC_0536,DSC_0537,3,6,9.0,3,6,9,58,0.155172414,no,no,no
Block5,B5-B1,6/16 BE B5 | G4 Low 27,Low27,Low,3,4,6/16/21,6/16/21,6/17/21,DSC_0526,DSC_0527,5.090878296,0,5.1,3,0,3,19,0.157894737,no,yes,yes
Block5,B5-E1,6/16 BE B5 | G4 Low 28,Low28,Low,3,4,6/16/21,6/16/21,6/17/21,NA,NA,0,0,0.0,0,0,0,2,0,extinct,yes,yes
Block5,B5-C1,6/16 BE B5 | G4 Low 29,Low29,Low,3,4,6/16/21,6/16/21,6/17/21,DSC_0566,NA,4,0,4.0,4,0,4,9,0.444444444,no,no,no
Block5,B5-D1,6/16 BE B5 | G4 Low 30,Low30,Low,3,4,6/16/21,6/16/21,6/17/21,DSC_0559,NA,1.383919983,0,1.4,1,0,1,146,0.006849315,no,yes,yes
Block5,B(2)5-P1 ,6/16 BE B5 | G4 Low 31,Low31,Low,3,4,6/16/21,6/16/21,6/17/21,NA,DSC_0541,0,1,1.0,1,1,2,272,0.007352941,no,yes,yes
Block5,B(2)5-Q1 ,6/16 BE B5 | G4 Low 32,Low32,Low,3,4,6/16/21,6/16/21,6/17/21,NA,NA,0,0,0.0,0,0,0,127,0,extinct,yes,yes
Block5,B(2)5-T1 ,6/16 BE B5 | G4 Low 33,Low33,Low,3,4,6/16/21,6/16/21,6/17/21,DSC_0549,DSC_0550,2,1,3.0,2,1,3,25,0.12,no,yes,yes
Block5,B(2)5-U1 ,6/16 BE B5 | G4 Low 34,Low34,Low,3,4,6/16/21,6/16/21,6/17/21,DSC_0562,DSC_0563,54.69154297,30.36158936,85.1,55,27,82,27,3.037037037,no,no,no
Block5,B(2)5-W1 ,6/16 BE B5 | G4 Low 35,Low35,Low,3,4,6/16/21,6/16/21,6/17/21,DSC_0567,DSC_0568,5,2,7.0,5,2,7,23,0.304347826,no,no,no
Block5,B(2)5-X1 ,6/16 BE B5 | G4 Low 36,Low36,Low,3,4,6/16/21,6/16/21,6/17/21,DSC_0540,NA,1,0,1.0,1,0,1,22,0.045454545,no,yes,yes
Block5,B5 - Backup Fam F,6/16 BE B5 | G4 Med 17,Med17,Med,3,4,6/16/21,6/16/21,6/17/21,NA,NA,0,0,0.0,0,0,0,5,0,extinct,yes,yes
Block5,B5 - Backup Fam G,6/16 BE B5 | G4 Med 18,Med18,Med,3,4,6/16/21,6/16/21,6/17/21,DSC_0560,DSC_0561,161.8003027,99.29585938,261.1,154,96,250,249,1.004016064,no,no,no
Block5,B5 - Backup Fam H,6/16 BE B5 | G4 Med 19,Med19,Med,3,4,6/16/21,6/16/21,6/17/21,DSC_0538,DSC_0539,10.33443848,5,15.3,10,5,15,67,0.223880597,no,no,yes
Block5,B5 - Backup Fam I,6/16 BE B5 | G4 Med 20,Med20,Med,3,4,6/16/21,6/16/21,6/17/21,DSC_0542,NA,1,0,1.0,1,0,1,20,0.05,no,yes,yes
Block5,B5-Backup Fam A,6/16 BE B5 | G4 Med 21,Med21,Med,3,4,6/16/21,6/16/21,6/17/21,DSC_0528,DSC_0529,7.279171143,17.65860962,24.9,8,20,28,24,1.166666667,no,no,no
Block5,B5-Backup Fam B,6/16 BE B5 | G4 Med 22,Med22,Med,3,4,6/16/21,6/16/21,6/17/21,NA,NA,0,0,0.0,0,0,0,16,0,extinct,yes,yes
Block5,B5-Backup Fam C,6/16 BE B5 | G4 Med 23,Med23,Med,3,4,6/16/21,6/16/21,6/17/21,DSC_0547,DSC_0548,55.17166504,30.52412354,85.7,49,27,76,81,0.938271605,no,no,no
Block5,B5-Backup Fam D,6/16 BE B5 | G4 Med 24,Med24,Med,3,4,6/16/21,6/16/21,6/17/21,DSC_0530,DSC_0531,6,9.998034058,16.0,6,10,16,55,0.290909091,no,no,no
Block3,B3 All red mix ,7/7 BE B3 | G5 High 1,High1,High,4,5,7/7/21,7/7/21,7/8/21,DSC_0779,DSC_0780,26.64927734,5.149584961,31.8,27,4,31,175,0.177142857,no,no,no
Block3,B3 All red mix ,7/7 BE B3 | G5 High 2,High2,High,4,5,7/7/21,7/7/21,7/8/21,DSC_0785,DSC_0786,37.19822266,25.57641602,62.8,37,25,62,169,0.366863905,no,no,no
Block3,B3 All red mix ,7/7 BE B3 | G5 High 3,High3,High,4,5,7/7/21,7/7/21,7/8/21,DSC_0826,DSC_0827,30.55951172,68.01517578,98.6,13,64,77,82,0.93902439,no,no,no
Block3,B3 All red mix ,7/7 BE B3 | G5 High 4,High4,High,4,5,7/7/21,7/7/21,7/8/21,DSC_0809,DSC_0810,93.42832031,44.70595215,138.1,84,45,129,123,1.048780488,no,no,no
Block3,B3 All red mix ,7/7 BE B3 | G5 High 5,High5,High,4,5,7/7/21,7/7/21,7/8/21,DSC_0799,DSC_0800,104.4456641,99.7847168,204.2,107,98,205,135,1.518518519,no,no,no
Block3,B3 All red mix ,7/7 BE B3 | G5 High 6,High6,High,4,5,7/7/21,7/7/21,7/8/21,DSC_0822,DSC_0823,27.59219482,56.42507813,84.0,26,52,78,285,0.273684211,no,no,no
Block3,B3 All red mix ,7/7 BE B3 | G5 High 7,High7,High,4,5,7/7/21,7/7/21,7/8/21,DSC_0807,DSC_0808,112.1595215,76.56870605,188.7,108,73,181,69,2.623188406,no,no,no
Block3,B3 All red mix ,7/7 BE B3 | G5 High 8,High8,High,4,5,7/7/21,7/7/21,7/8/21,NA,NA,NA,NA,0.0,NA,NA,NA,NA,NA,kill,kill,kill
Block3,B3 All red mix ,7/7 BE B3 | G5 High 9,High9,High,4,5,7/7/21,7/7/21,7/8/21,DSC_0787,DSC_0788,85.31118164,55.0908252,140.4,80,52,132,164,0.804878049,no,kill,kill
Block3,B3 All red mix ,7/7 BE B3 | G5 High 10,High10,High,4,5,7/7/21,7/7/21,7/8/21,NA,NA,NA,NA,0.0,NA,NA,NA,NA,NA,kill,kill,kill
Block3,B3 All red mix ,7/7 BE B3 | G5 High 11,High11,High,4,5,7/7/21,7/7/21,7/8/21,NA,NA,NA,NA,0.0,NA,NA,NA,NA,NA,kill,kill,kill
Block3,B3 All red mix ,7/7 BE B3 | G5 High 12,High12,High,4,5,7/7/21,7/7/21,7/8/21,NA,NA,NA,NA,0.0,NA,NA,NA,NA,NA,kill,kill,kill
Block3,B(4)3-A2,7/7 BE B3 | G5 Low 1,Low1,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0824,DSC_0825,6.936246948,133.5987891,140.5,5,130,135,96,1.40625,no,no,no
Block3,B(4)3-B1,7/7 BE B3 | G5 Low 2,Low2,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0793,DSC_0794,16.17072144,44.67484375,60.8,15,43,58,59,0.983050847,no,no,no
Block3,B(4)3-C2,7/7 BE B3 | G5 Low 3,Low3,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0791,DSC_0792,58.83499023,30.06526123,88.9,57,31,88,25,3.52,no,no,no
Block3,B(4)3-E1,7/7 BE B3 | G5 Low 4,Low4,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0816,DSC_0817,57.59678711,77.12836426,134.7,56,77,133,35,3.8,no,no,no
Block3,B(4)3-F5,7/7 BE B3 | G5 Low 5,Low5,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0828,DSC_0829,37.55359131,50.64268555,88.2,39,52,91,33,2.757575758,no,no,no
Block3,B(4)3-G1,7/7 BE B3 | G5 Low 6,Low6,Low,4,5,7/7/21,7/7/21,7/8/21,NA,NA,NA,NA,0.0,NA,NA,NA,82,NA,kill,kill,kill
Block3,B3-A1 ,7/7 BE B3 | G5 Low 7,Low7,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0801,DSC_0802,25.74288574,23.64610596,49.4,19,20,39,110,0.354545455,no,no,no
Block3,B3-B3 ,7/7 BE B3 | G5 Low 8,Low8,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0797,DSC_0798,68.8472998,42.32692383,111.2,70,45,115,59,1.949152542,no,no,no
Block3,B3-C1 ,7/7 BE B3 | G5 Low 9,Low9,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0805,DSC_0806,59.16126953,55.86455078,115.0,60,57,117,118,0.991525424,no,no,no
Block3,B3-D1 ,7/7 BE B3 | G5 Low 10,Low10,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0820,DSC_0821,13.52821045,17.61657227,31.1,14,17,31,104,0.298076923,no,no,no
Block3,B3-E1 ,7/7 BE B3 | G5 Low 11,Low11,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0777,DSC_0778,4.60806427,11.75002441,16.4,1,9,10,50,0.2,no,no,no
Block3,B3-F2 ,7/7 BE B3 | G5 Low 12,Low12,Low,4,5,7/7/21,7/7/21,7/8/21,DSC_0781,DSC_0782,19.48543579,20.14501953,39.6,20,22,42,65,0.646153846,no,no,no
Block3,B3 - Backup Fam A,7/7 BE B3 | G5 Med 1,Med1,Med,4,5,7/7/21,7/7/21,7/8/21,DSC_0811,DSC_0812,1.873849487,10.21970947,12.1,2,12,14,78,0.179487179,no,no,no
Block3,B3- Backup Fam B,7/7 BE B3 | G5 Med 2,Med2,Med,4,5,7/7/21,7/7/21,7/8/21,DSC_0789,DSC_0790,20.95559326,53.09770996,74.1,21,51,72,78,0.923076923,no,no,no
Block3,B3 - Backup Fam C,7/7 BE B3 | G5 Med 3,Med3,Med,4,5,7/7/21,7/7/21,7/8/21,DSC_0795,DSC_0796,43.62409668,39.43145264,83.1,44,38,82,87,0.942528736,no,no,no
Block3,B3 - Backup Fam D,7/7 BE B3 | G5 Med 4,Med4,Med,4,5,7/7/21,7/7/21,7/8/21,DSC_0783,DSC_0784,22.84113281,8.624622192,31.5,10,10,20,157,0.127388535,no,no,no
Block3,B3 - Backup Fam E,7/7 BE B3 | G5 Med 5,Med5,Med,4,5,7/7/21,7/7/21,7/8/21,NA,DSC_0830,NA,NA,0.0,NA,NA,NA,11,NA,no,yes,yes
Block3,B3 - Backup Fam F,7/7 BE B3 | G5 Med 6,Med6,Med,4,5,7/7/21,7/7/21,7/8/21,DSC_0813,DSC_0814,40.60780273,32.6144873,73.2,41,31,72,76,0.947368421,no,no,no
Block3,B3 - Backup Fam G,7/7 BE B3 | G5 Med 7,Med7,Med,4,5,7/7/21,7/7/21,7/8/21,DSC_0818,DSC_0819,34.65007324,26.23838379,60.9,36,25,61,34,1.794117647,no,no,no
Block3,B3 - Backup Fam H,7/7 BE B3 | G5 Med 8,Med8,Med,4,5,7/7/21,7/7/21,7/8/21,DSC_0803,DSC_0804,72.3971582,56.75129395,129.1,72,54,126,108,1.166666667,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 13,High13,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0943,DSC_0944,52.09597656,45.62729492,97.7,47,44,91,189,0.481481481,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 14,High14,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0986,DSC_0987,55.48883789,84.00960938,139.5,55,76,131,84,1.55952381,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 15,High15,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0970,DSC_0971,39.63772705,11.47420532,51.1,41,10,51,22,2.318181818,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 16,High16,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0937,DSC_0938,56.79829102,91.78382813,148.6,58,89,147,95,1.547368421,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 17,High17,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0947,DSC_0948,21.71735352,13.32795044,35.0,18,10,28,25,1.12,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 18,High18,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0997,DSC_0998,61.41314453,47.19288086,108.6,59,47,106,122,0.868852459,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 19,High19,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0978,DSC_0979,58.13698242,38.40005615,96.5,58,38,96,253,0.37944664,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 20,High20,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0992,DSC_0993,63.33179688,94.57307617,157.9,63,91,154,120,1.283333333,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 21,High21,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0988,DSC_0989,79.53692383,34.32245605,113.9,76,31,107,54,1.981481481,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 22,High22,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0954,DSC_0955,29.79811035,25.51866211,55.3,26,22,48,74,0.648648649,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 23,High23,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0980,DSC_0981,63.67313965,48.77251953,112.4,67,50,117,245,0.47755102,no,no,no
Block4,B4 All red mix ,7/14 BE B4 | G5 High 24,High24,High,4,5,7/14/21,7/14/21,7/15/21,DSC_0968,DSC_0969,15.93170776,48.35814941,64.3,18,52,70,235,0.29787234,no,no,no
Block4,B4-K1,7/14 BE B4 | G5 Low 13,Low13,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0939,DSC_0940,12.11116699,22.16390381,34.3,12,19,31,42,0.738095238,no,no,no
Block4,B4-L1,7/14 BE B4 | G5 Low 14,Low14,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0958,DSC_0959,56.16321777,51.04655273,107.2,53,50,103,36,2.861111111,no,no,no
Block4,B4-M1,7/14 BE B4 | G5 Low 15,Low15,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0941,DSC_0942,50.72394531,26.84720459,77.6,50,23,73,53,1.377358491,no,no,no
Block4,B4-O1,7/14 BE B4 | G5 Low 16,Low16,Low,4,5,7/14/21,7/14/21,7/15/21,NA,DSC_0994,0,2,2.0,NA,2,NA,5,NA,no,yes,yes
Block4,B4-P2,7/14 BE B4 | G5 Low 17,Low17,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0945,DSC_0946,43.70384277,31.18185059,74.9,45,32,77,83,0.927710843,no,no,no
Block4,B4-Q4,7/14 BE B4 | G5 Low 18,Low18,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0974,DSC_0975,74.55640625,30.54810547,105.1,77,30,107,81,1.320987654,no,no,no
Block4,B4-R1,7/14 BE B4 | G5 Low 19,Low19,Low,4,5,7/14/21,7/14/21,7/15/21,NA,DSC_0951,NA,10.09215454,20.2,NA,8,NA,62,NA,no,no,no
Block4,B4-AA1 ,7/14 BE B4 | G5 Low 20,Low20,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0956,DSC_0957,6,1,7.0,6,1,7,70,0.1,no,no,no
Block4,B4-AB1 ,7/14 BE B4 | G5 Low 21,Low21,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0962,DSC_0963,3,3,6.0,3,3,6,8,0.75,no,no,no
Block4,B4-AC1 ,7/14 BE B4 | G5 Low 22,Low22,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0990,DSC_0991,15.52963257,21.31766113,36.8,17,19,36,125,0.288,no,no,no
Block4,B4-AD1 ,7/14 BE B4 | G5 Low 23,Low23,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0982,DSC_0983,15.55289673,15.59511841,31.1,17,19,36,135,0.266666667,no,kill,kill
Block4,B4-AE1 ,7/14 BE B4 | G5 Low 24,Low24,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0966,DSC_0967,13.47379517,11.87341187,25.3,13,8,21,51,0.411764706,no,no,no
Block4,B4-AF1 ,7/14 BE B4 | G5 Low 25,Low25,Low,4,5,7/14/21,7/14/21,7/15/21,DSC_0972,DSC_0973,18.59882324,44.81496094,63.4,19,46,65,95,0.684210526,no,no,no
Block4,B4 - Backup Fam AA,7/14 BE B4 | G5 Med 9,Med9,Med,4,5,7/14/21,7/14/21,7/15/21,DSC_0995,DSC_0996,78.46709961,53.97628906,132.4,76,51,127,191,0.664921466,no,no,no
Block4,B4 - Backup Fam AB,7/14 BE B4 | G5 Med 10,Med10,Med,4,5,7/14/21,7/14/21,7/15/21,DSC_0949,DSC_0950,8,3,11.0,8,3,11,70,0.157142857,no,no,no
Block4, B4 - Backup Fam AC,7/14 BE B4 | G5 Med 11,Med11,Med,4,5,7/14/21,7/14/21,7/15/21,DSC_0964,DSC_0965,86.46981445,47.8384375,134.3,83,44,127,49,2.591836735,no,no,no
Block4, B4 - Backup Fam AD,7/14 BE B4 | G5 Med 12,Med12,Med,4,5,7/14/21,7/14/21,7/15/21,DSC_0976,DSC_0977,7.055127563,5.701184082,12.8,7,4,11,5,2.2,no,no,no
Block4,B4 - Backup Fam K,7/14 BE B4 | G5 Med 13,Med13,Med,4,5,7/14/21,7/14/21,7/15/21,DSC_0984,DSC_0985,40.98876953,53.94172363,94.9,43,55,98,51,1.921568627,no,no,no
Block4,B4-Backup Fam L,7/14 BE B4 | G5 Med 14,Med14,Med,4,5,7/14/21,7/14/21,7/15/21,NA,NA,0,0,0.0,NA,NA,NA,8,NA,extinct,yes,yes
Block4,B4-Backup Fam M,7/14 BE B4 | G5 Med 15,Med15,Med,4,5,7/14/21,7/14/21,7/15/21,DSC_0952,DSC_0953,89.75208008,60.64786133,150.4,86,57,143,52,2.75,no,no,no
Block4,B4-Backup Fam P,7/14 BE B4 | G5 Med 16,Med16,Med,4,5,7/14/21,7/14/21,7/15/21,DSC_0960,DSC_0961,72.61339355,67.37888672,140.0,76,71,147,204,0.720588235,no,kill,kill
Block5,B5 All red mix ,7/21 BE B5 | G5 High 25,High25,High,4,5,7/21/21,7/21/21,7/22/21,DSC_0135,DSC_0137,16.30980957,74.67400391,91.0,76,82,158,173,0.913294798,no,no,no
Block5,B5 All red mix ,7/21 BE B5 | G5 High 26,High26,High,4,5,7/21/21,7/21/21,7/22/21,DSC_0121,DSC_0122,4.600951233,15.41831299,20.0,2,14,16,15,1.066666667,no,no,no
Block5,B5 All red mix ,7/21 BE B5 | G5 High 27,High27,High,4,5,7/21/21,7/21/21,7/22/21,DSC_0115,DSC_0116,68.50525879,60.00503906,128.5,69,59,128,47,2.723404255,no,no,no
Block5,B5 All red mix ,7/21 BE B5 | G5 High 28,High28,High,4,5,7/21/21,7/21/21,7/22/21,DSC_0129,DSC_0130,120.7201563,61.17425781,181.9,117,52,169,93.8,1.802271246,no,no,no
Block5,B5 All red mix ,7/21 BE B5 | G5 High 29,High29,High,4,5,7/21/21,7/21/21,7/22/21,DSC_0106,DSC_0107,54.53839844,78.18308594,132.7,53,75,128,215,0.595348837,no,kill,kill
Block5,B5 All red mix ,7/21 BE B5 | G5 High 30,High30,High,4,5,7/21/21,7/21/21,7/22/21,NA,NA,NA,NA,NA,NA,NA,NA,101,NA,kill,kill,kill
Block5,B5 All red mix ,7/21 BE B5 | G5 High 31,High31,High,4,5,7/21/21,7/21/21,7/22/21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kill,kill,kill
Block5,B5 All red mix ,7/21 BE B5 | G5 High 32,High32,High,4,5,7/21/21,7/21/21,7/22/21,DSC_0125,DSC_0126,34.22928467,33.6575,67.9,30,30,60,10,6,no,no,no
Block5,B5 All red mix ,7/21 BE B5 | G5 High 33,High33,High,4,5,7/21/21,7/21/21,7/22/21,DSC_0131,DSC_0132,35.54214844,22.99651123,58.5,32,18,50,17,2.941176471,no,no,no
Block5,B5 All red mix ,7/21 BE B5 | G5 High 34,High34,High,4,5,7/21/21,7/21/21,7/22/21,DSC_0141,DSC_0142,85.4746875,68.28404785,153.8,78,66,144,63,2.285714286,no,no,no
Block5,B5 All red mix ,7/21 BE B5 | G5 High 35,High35,High,4,5,7/21/21,7/21/21,7/22/21,DSC_0133,DSC_0134,69.13148438,113.7554492,182.9,62,102,164,83,1.975903614,no,no,no
Block5,B5 All red mix ,7/21 BE B5 | G5 High 36,High36,High,4,5,7/21/21,7/21/21,7/22/21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,kill,kill,kill
